This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.31)  31 MAR 2026 16:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/badhon/Desktop/user_manual /chapters/Dashboard"
(/home/badhon/Desktop/user_manual /chapters/Dashboard.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:1: Undefined control sequence.
l.1 \section
            {Introduction}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/bx/n/10 No-
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 13--16
\OT1/cmr/bx/n/10 tice: 
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 13--16
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (20.3485pt too wide) in paragraph at lines 13--16
\OT1/cmr/bx/n/10 self-
 []


Overfull \hbox (34.18872pt too wide) in paragraph at lines 13--16
\OT1/cmr/bx/n/10 service 
 []


Overfull \hbox (36.76381pt too wide) in paragraph at lines 17--19
[]\OT1/cmr/bx/n/10 For
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 new
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 user
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (27.79152pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 count
 []


Overfull \hbox (18.95131pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 cre-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 ation,
 []


Overfull \hbox (30.2512pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 please
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 17--19
\OT1/cmr/bx/n/10 tact: 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 17--19
\OT1/cmtt/m/n/10 TMS
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 17--19
\OT1/cmtt/m/n/10 NOC
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 17--19
\OT1/cmtt/m/n/10 Room
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 17--19
\OT1/cmtt/m/n/10 Administrator 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--21
[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:30: Undefined control sequence.
l.30 \section
             {Login Instructions}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--32
[]
 []

Missing character: There is no [ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:32: Missing number, treated as zero.
<to be read again> 
                   \c@* 
l.32 \begin{enumerate}[label=\textbf{\arabic*.}
                                               ]
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no ] in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:33: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33     \item \textbf
                      {Enter Email:} Input your \textbf{registered official ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:33: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33     \item \textbf
                      {Enter Email:} Input your \textbf{registered official ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:33: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33     \item \textbf
                      {Enter Email:} Input your \textbf{registered official ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:34: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34     \item \textbf
                      {Enter Password:} Enter your \textbf{assigned password...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:34: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34     \item \textbf
                      {Enter Password:} Enter your \textbf{assigned password...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:34: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34     \item \textbf
                      {Enter Password:} Enter your \textbf{assigned password...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:35: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35     \item \textbf
                      {Sign In:} Click on the \textbf{“Sign In”} button ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:35: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35     \item \textbf
                      {Sign In:} Click on the \textbf{“Sign In”} button ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:35: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35     \item \textbf
                      {Sign In:} Click on the \textbf{“Sign In”} button ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:36: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{enumerate}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (37.04843pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/bx/n/10 0.Enter
 []


Overfull \hbox (32.3123pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 Email:
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 reg-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (26.13878pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 tered
 []


Overfull \hbox (13.09715pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 of-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 cial
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 email
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 ad-
 []


Overfull \hbox (25.46791pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 dress
 []


Overfull \hbox (28.10403pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/bx/n/10 Enter
 []


Overfull \hbox (26.03731pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 Pass-
 []


Overfull \hbox (28.05542pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 word:
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 as-
 []


Overfull \hbox (31.52899pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 signed
 []


Overfull \hbox (24.88454pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 pass-
 []


Overfull \hbox (24.861pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 word
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/bx/n/10 Sign
 []


Overfull \hbox (13.94437pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 In:
 []


Overfull \hbox (27.74986pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 \Sign
 []


Overfull \hbox (16.7777pt too wide) in paragraph at lines 32--36
\OT1/cmr/bx/n/10 In"
 []

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:38: Undefined control sequence.
l.38 \section
             {Disclaimer}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 38--40
[]
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 au-
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 tho-
 []


Overfull \hbox (24.70128pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 rized
 []


Overfull \hbox (25.46791pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 users
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 only 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 41--41
[] 
 []

Missing character: There is no [ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ] in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:42: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42     \item A
                ll activities performed within the system are \textbf{monito...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:42: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42     \item A
                ll activities performed within the system are \textbf{monito...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:42: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42     \item A
                ll activities performed within the system are \textbf{monito...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:43: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     \item U
                nauthorized access, misuse, or data manipulation is strictly...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:43: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     \item U
                nauthorized access, misuse, or data manipulation is strictly...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/badhon/Desktop/user_manual /chapters/Dashboard.tex:43: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     \item U
                nauthorized access, misuse, or data manipulation is strictly...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
